CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Valor_Mobiliario;Sigla_Classe_Acao_Preferencial;Classe_Acao_Preferencial;Codigo_Negociacao;Composicao_BDR_Unit;Mercado;Sigla_Entidade_Administradora;Entidade_Administradora;Data_Inicio_Negociacao;Data_Fim_Negociacao;Segmento;Data_Inicio_Listagem;Data_Fim_Listagem
03.983.431/0001-03;01/01/2020;1;91059;Ações Ordinárias;;;ENBR3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;05/07/2005;;Novo Mercado;05/07/2005;
04.032.433/0001-80;01/01/2020;5;96582;Ações Ordinárias;;;ATMP3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;21/07/2016;;Novo Mercado;21/07/2016;
04.065.791/0001-99;01/01/2020;1;93504;Ações Ordinárias;;;SQIA3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;17/08/2017;;Novo Mercado;10/05/2012;
04.128.563/0001-10;01/01/2020;2;100100;Ações Ordinárias;;;TIET11;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;04/01/2016;;Nível 2 de Governança Corporativa;04/01/2016;
04.149.454/0001-80;01/01/2020;1;92966;Ações Ordinárias;;;ECOR3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;01/04/2010;;Novo Mercado;01/04/2010;
04.423.567/0001-21;01/01/2020;2;94907;Ações Ordinárias;;;ENEV3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;14/12/2007;;Novo Mercado;14/12/2007;
04.752.991/0001-10;01/01/2020;2;99591;Ações Ordinárias;;;BIOM3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;02/01/2014;;Bovespa Mais;02/01/2014;
04.821.041/0001-08;01/01/2020;1;93209;Ações Ordinárias;;;FRIO3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;13/04/2007;;Novo Mercado;13/04/2007;
04.895.728/0001-80;01/01/2020;2;96502;Ações Ordinárias;;;CELP3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;05/08/1999;;Básico;05/08/1999;
04.895.728/0001-80;01/01/2020;2;96502;Ações Preferenciais;PNC;Preferencial Classe C;CELP7;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;05/08/1999;;Básico;05/08/1999;
04.895.728/0001-80;01/01/2020;2;96502;Ações Preferenciais;PNA;Preferencial Classe A;CELP5;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;05/08/1999;;Básico;05/08/1999;
04.895.728/0001-80;01/01/2020;2;96502;Ações Preferenciais;PNB;Preferencial Classe B;CELP6;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;05/08/1999;;Básico;05/08/1999;
04.902.979/0001-44;01/01/2020;3;97998;Ações Ordinárias;;;BAZA3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;20/07/1977;;Básico;20/07/1977;
04.913.711/0001-08;01/01/2020;2;90808;Ações Ordinárias;;;BPAR3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;20/07/1977;;Básico;20/07/1977;
04.986.320/0001-13;01/01/2020;1;90826;Ações Ordinárias;;;SEER3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;29/10/2013;;Novo Mercado;29/10/2013;
05.197.443/0001-38;01/01/2020;1;94406;Ações Ordinárias;;;HAPV3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;25/04/2018;;Novo Mercado;25/04/2018;
05.730.375/0001-20;01/01/2020;4;95584;Ações Ordinárias;;;SMLS3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;23/10/2017;;Novo Mercado;23/10/2017;
05.799.312/0001-20;01/01/2020;2;96512;Ações Ordinárias;;;TESA3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;22/11/2006;;Novo Mercado;22/11/2006;
05.878.397/0001-32;01/01/2020;2;93006;Ações Ordinárias;;;ALSO3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;02/02/2011;;Novo Mercado;02/02/2011;
06.047.087/0001-39;01/01/2020;3;99195;Ações Ordinárias;;;RDOR3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;10/12/2020;;Novo Mercado;10/12/2020;
06.164.253/0001-87;01/01/2020;2;95505;Ações Preferenciais;;;GOLL4;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;23/06/2004;;Nível 2 de Governança Corporativa;23/06/2004;
06.948.969/0001-75;01/01/2020;2;95845;Ações Ordinárias;;;LINX3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;08/02/2013;;Novo Mercado;08/02/2013;
06.977.745/0001-91;01/01/2020;1;91499;Ações Ordinárias;;;BRML3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;04/01/2006;;Novo Mercado;04/01/2006;
06.977.751/0001-49;01/01/2020;2;93773;Ações Ordinárias;;;BR3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;07/10/2010;;Novo Mercado;07/10/2010;
06.981.381/0001-13;01/01/2020;5;99826;Ações Ordinárias;;;CTCA3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;30/08/2016;;Bovespa Mais;30/08/2016;
07.047.251/0001-70;01/01/2020;2;102111;Ações Ordinárias;;;COCE3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;09/10/1995;;Básico;09/10/1995;
07.047.251/0001-70;01/01/2020;2;102111;Ações Preferenciais;PNA;Preferencial Classe A;COCE5;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;09/10/1995;;Básico;09/10/1995;
07.206.816/0001-15;01/01/2020;1;95519;Ações Ordinárias;;;MDIA3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;18/10/2006;;Novo Mercado;18/10/2006;
07.237.373/0001-20;01/01/2020;3;95696;Ações Ordinárias;;;BNBR3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;02/05/1968;;Básico;02/05/1968;
07.415.333/0001-20;01/01/2020;4;97562;Ações Ordinárias;;;SIMH3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;18/09/2020;;Novo Mercado;11/09/2020;
07.526.557/0001-00;01/01/2020;3;97971;Ações Ordinárias;;;ABEV3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;11/11/2013;;Básico;31/10/2013;
07.594.978/0001-78;01/01/2020;1;96434;Ações Ordinárias;;;SMFT3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;26/02/2018;;Bovespa Mais N2;15/02/2018;
07.628.528/0001-59;01/01/2020;1;95008;Ações Ordinárias;;;AGRO3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;02/05/2006;;Novo Mercado;02/05/2006;
07.689.002/0001-89;01/01/2020;3;93811;Ações Ordinárias;;;EMBR3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;23/05/2006;;Novo Mercado;23/05/2006;
07.718.269/0001-57;01/01/2020;1;90649;Ações Ordinárias;;;SGPS3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;01/01/2010;;Novo Mercado;01/01/2010;
07.816.890/0001-53;01/01/2020;1;91006;Ações Ordinárias;;;MULT3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;27/07/2007;;Nível 2 de Governança Corporativa;27/07/2007;
07.820.907/0001-46;01/01/2020;1;92725;Ações Ordinárias;;;CRDE3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;04/03/2020;;Básico;23/04/2007;
07.820.907/0001-46;01/01/2020;1;92725;Ações Ordinárias;;;CRDE3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;23/04/2007;03/03/2020;Novo Mercado;23/04/2007;
07.859.971/0001-30;01/01/2020;3;98045;Ações Ordinárias;;;TAEE3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;27/10/2006;;Nível 2 de Governança Corporativa;26/10/2006;
07.859.971/0001-30;01/01/2020;3;98045;Ações Preferenciais;;;TAEE4;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;27/10/2006;;Nível 2 de Governança Corporativa;26/10/2006;
07.859.971/0001-30;01/01/2020;3;98045;Units;;;TAEE11;1 ON / 2 PN;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;27/10/2006;;Nível 2 de Governança Corporativa;26/10/2006;
07.882.930/0001-65;01/01/2020;4;93519;Ações Ordinárias;;;MTRE3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;05/02/2020;;Novo Mercado;03/02/2020;
07.950.674/0001-04;01/01/2020;1;95897;Ações Ordinárias;;;CCXC3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;21/12/2012;;Novo Mercado;21/12/2012;
08.065.557/0001-12;01/01/2020;1;90609;Ações Ordinárias;;;TCSA3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;01/02/2007;;Novo Mercado;01/02/2007;
08.078.847/0001-09;01/01/2020;2;96800;Ações Ordinárias;;;LPSB3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;18/12/2006;;Novo Mercado;18/12/2006;
08.159.965/0001-33;01/01/2020;1;94981;Ações Ordinárias;;;23175;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;13/05/2013;;Bovespa Mais;13/05/2013;
08.294.224/0001-65;01/01/2020;1;93654;Ações Ordinárias;;;JHSF3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;11/04/2007;;Novo Mercado;11/04/2007;
08.312.229/0001-73;01/01/2020;1;93304;Ações Ordinárias;;;EZTC3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;20/06/2007;;Novo Mercado;20/06/2007;
08.324.196/0001-81;01/01/2020;2;91207;Ações Ordinárias;;;CSRN3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;17/05/1999;;Básico;17/05/1999;
08.324.196/0001-81;01/01/2020;2;91207;Ações Preferenciais;PNB;Preferencial Classe B;CSRN6;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;17/05/1999;;Básico;17/05/1999;
08.324.196/0001-81;01/01/2020;2;91207;Ações Preferenciais;PNA;Preferencial Classe A;CSRN5;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;17/05/1999;;Básico;17/05/1999;
08.343.492/0001-20;01/01/2020;1;95164;Ações Ordinárias;;;MRVE3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;23/07/2007;;Novo Mercado;19/07/2007;
08.364.948/0001-38;01/01/2020;1;95433;Units;;;ALUP11;1 ON E 2 PN;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;23/04/2013;;Nível 2 de Governança Corporativa;23/04/2013;
08.402.943/0001-52;01/01/2020;2;96992;Ações Ordinárias;;;GUAR3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;14/05/1973;;Básico;03/01/1972;
08.467.115/0001-00;01/01/2020;3;93121;Ações Ordinárias;;;CEED3;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;23/12/2010;;Nível 1 de Governança Corporativa;23/12/2010;
08.467.115/0001-00;01/01/2020;3;93121;Ações Preferenciais;;;CEED4;;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;23/12/2010;;Nível 1 de Governança Corporativa;23/12/2010;
08.534.605/0001-74;01/01/2020;1;95515;Units;;;RNEW11;1 ação ON + 2 ações PN;Bolsa;B3;B3 S.A. - Brasil, Bolsa, Balcão.;13/07/2010;;Nível 2 de Governança Corporativa;13/07/2010;
