CNPJ;nome_social;ticker_principal;ticker_secundario;ticker_terciário;"CNPJ;nome_social;ticker_principal;ticker_secundario;";"CNPJ;nome_social;ticker_principal;ticker_secundario;ticker_terciário"
1,51E+13;CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA;CEEB3;CEEB5;CEEB6;"15139629000194;CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA;CEEB3;CEEB5;";"15139629000194;CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA;CEEB3;CEEB5;CEEB6"
1,94E+12;CIA DE PARTICIPAÇÕES ALIANÇA DA BAHIA;PEAB3;PEAB4;;"1938783000111;CIA DE PARTICIPAÇÕES ALIANÇA DA BAHIA;PEAB3;PEAB4;";"1938783000111;CIA DE PARTICIPAÇÕES ALIANÇA DA BAHIA;PEAB3;PEAB4;"
7,05E+12;CIA ENERG CEARA - COELCE;COCE3;COCE5;COCE6;"7047251000170;CIA ENERG CEARA - COELCE;COCE3;COCE5;";"7047251000170;CIA ENERG CEARA - COELCE;COCE3;COCE5;COCE6"
1,72E+13;CIA ENERG MINAS GERAIS - CEMIG;CMIG3;CMIG4;;"17155730000164;CIA ENERG MINAS GERAIS - CEMIG;CMIG3;CMIG4;";"17155730000164;CIA ENERG MINAS GERAIS - CEMIG;CMIG3;CMIG4;"
1,08E+13;CIA ENERGÉTICA DE PERNAMBUCO - CELPE;CEPE3;CEPE5;CEPE6;"10835932000108;CIA ENERGÉTICA DE PERNAMBUCO - CELPE;CEPE3;CEPE5;";"10835932000108;CIA ENERGÉTICA DE PERNAMBUCO - CELPE;CEPE3;CEPE5;CEPE6"
8,32E+12;CIA ENERGÉTICA DO RIO GRANDE DO NORTE;CSRN3;CSRN5;CSRN6;"8324196000181;CIA ENERGÉTICA DO RIO GRANDE DO NORTE;CSRN3;CSRN5;";"8324196000181;CIA ENERGÉTICA DO RIO GRANDE DO NORTE;CSRN3;CSRN5;CSRN6"
3,34E+13;CIA ESTADUAL DE ÁGUAS E ESGOTOS - CEDAE;;;;"33352394000104;CIA ESTADUAL DE ÁGUAS E ESGOTOS - CEDAE;;;";"33352394000104;CIA ESTADUAL DE ÁGUAS E ESGOTOS - CEDAE;;;"
8,47E+12;CIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELETRICA;CEED3;CEED4;;"8467115000100;CIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELETRICA;CEED3;CEED4;";"8467115000100;CIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELETRICA;CEED3;CEED4;"
9,27E+13;CIA ESTADUAL DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA;EEEL3;EEEL4;;"92715812000131;CIA ESTADUAL DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA;EEEL3;EEEL4;";"92715812000131;CIA ESTADUAL DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA;EEEL3;EEEL4;"
1,51E+13;CIA FERRO LIGAS BAHIA FERBASA;FESA3;FESA4;;"15141799000103;CIA FERRO LIGAS BAHIA FERBASA;FESA3;FESA4;";"15141799000103;CIA FERRO LIGAS BAHIA FERBASA;FESA3;FESA4;"
7,89E+13;CIA HERING;HGTX3;;;"78876950000171;CIA HERING;HGTX3;;";"78876950000171;CIA HERING;HGTX3;;"
3,35E+13;CIA HIDRO ELÉTRICA DO SÃO FRANCISCO;;;;"33541368000116;CIA HIDRO ELÉTRICA DO SÃO FRANCISCO;;;";"33541368000116;CIA HIDRO ELÉTRICA DO SÃO FRANCISCO;;;"
8,30E+13;CIA INDUSTRIAL SCHLOSSER S.A.;;;;"82981929000103;CIA INDUSTRIAL SCHLOSSER S.A.;;;";"82981929000103;CIA INDUSTRIAL SCHLOSSER S.A.;;;"
4,38E+13;CIA SANEAMENTO BÁSICO ESTADO SÃO PAULO;SBSP3;;;"43776517000180;CIA SANEAMENTO BÁSICO ESTADO SÃO PAULO;SBSP3;;";"43776517000180;CIA SANEAMENTO BÁSICO ESTADO SÃO PAULO;SBSP3;;"
1,51E+13;CIA SEGUROS ALIANCA BAHIA;CSAB3;CSAB4;;"15144017000190;CIA SEGUROS ALIANCA BAHIA;CSAB3;CSAB4;";"15144017000190;CIA SEGUROS ALIANCA BAHIA;CSAB3;CSAB4;"
3,30E+13;CIA SIDERURGICA NACIONAL;CSNA3;;;"33042730000104;CIA SIDERURGICA NACIONAL;CSNA3;;";"33042730000104;CIA SIDERURGICA NACIONAL;CSNA3;;"
2,27E+13;CIA TECIDOS NORTE DE MINAS - COTEMINAS;CTNM3;CTNM4;;"22677520000176;CIA TECIDOS NORTE DE MINAS - COTEMINAS;CTNM3;CTNM4;";"22677520000176;CIA TECIDOS NORTE DE MINAS - COTEMINAS;CTNM3;CTNM4;"
2,13E+13;CIA TECIDOS SANTANENSE;CTSA3;CTSA4;CTSA8;"21255567000189;CIA TECIDOS SANTANENSE;CTSA3;CTSA4;";"21255567000189;CIA TECIDOS SANTANENSE;CTSA3;CTSA4;CTSA8"
7,65E+13;CIA. DE SANEAMENTO DO PARANÁ - SANEPAR;SAPR11;SAPR3;SAPR4;"76484013000145;CIA. DE SANEAMENTO DO PARANÁ - SANEPAR;SAPR11;SAPR3;";"76484013000145;CIA. DE SANEAMENTO DO PARANÁ - SANEPAR;SAPR11;SAPR3;SAPR4"
3,39E+13;CIA. DISTRIB. DE GÁS DO RIO DE JANEIRO;CEGR3;;;"33938119000169;CIA. DISTRIB. DE GÁS DO RIO DE JANEIRO;CEGR3;;";"33938119000169;CIA. DISTRIB. DE GÁS DO RIO DE JANEIRO;CEGR3;;"
1,03E+12;CIELO S.A.;CIEL3;;;"1027058000191;CIELO S.A.;CIEL3;;";"1027058000191;CIELO S.A.;CIEL3;;"
